-999,-
0,A++客户
1,A+客户
2,A客户
3,B客户
4,C客户
10,me
20,vdc
21,PHYSICAL_EQUIPMENT
86,全国
100,OMC
101,MSC
102,HLR
105,SMSC
108,STP
109,SMSGW
110,SMP
111,SCP
112,VC
113,IP
114,SSP
115,SAU
116,urp
117,cti
118,mcentrex
119,BE
121,SGSN
122,GGSN
124,CG
126,PCU
127,NTP
128,PAPU
129,WAPGW
130,MSC_Server
131,MGW
133,NPMSC
134,改号平台
135,FE
138,GMSC
140,彩铃中心
142,彩印
143,ISC_MGW
144,ISC_Server
145,TMG
146,HSS-FE
147,HLR-FE
148,NPHLR
150,CALLREMIND
155,铁路段
160,VHE信令处理平台
161,IPPBX
162,IP前置机
163,协议转换器
164,96159
165,MCLAS
166,彩铃
167,来电提醒
171,IMP
181,SMLS
182,GMLC
195,SXC
198,TRA
199,FOREIGN_NE
200,BSC
201,BTS
202,PCMCIRCUIT
203,TRANSCODER
204,LAPDLINK
205,physical_site
206,动力基站
210,CPDAS
211,企业飞信
212,LSP
213,WUIGM
250,来电提醒平台服务器
251,UCSC
252,UCAP
253,UCMG
254,UCSG
255,DBGW
256,SMPP
257,UCSF
258,BOSS
260,SSA
261,CTXAS
262,IMSCG
263,IMGW
264,MMTAS
265,RHSS
266,RMGCF
267,RIMGW
268,RSBC
269,LCG
270,NBCELL
271,RISBG
272,RCG
273,RSLF
300,CELL
301,TG
302,EMG
400,TRX
401,FREQ_HOPPING
402,端口时隙
403,RADIOCARRIER
404,HO_CONTROL
405,PWR_CONTRAL
406,ADJ_CELLHO
407,ADJ_CELLRESEL
408,直放站
409,基准站
411,ITA
412,BSPA
413,INDOOR
414,OVERCAST
415,RX
416,IS_
417,TF
418,CF
500,SOFTWARE
501,GSM_EQUPMENT
502,主机
503,DXC
504,DHCP
506,应用
508,虚拟机
582,RBT2G
603,LINKSET_OFFC
604,module
605,MTL
606,XBL
607,OML
608,RSL
609,AGPRSL
610,电路
611,MB
613,GBL
614,CBL
615,SME_DIR
616,SCTPLINK
617,iubitf
618,a_itf
619,iupsitf
620,iucsitf
621,iuritf
700,TRUNK
702,LINK
703,NO7LINK
704,TKGP_PORT
705,LINK_PORT
706,PORT
707,SEMI_PC
711,GSM_RRU
800,DESTCODE
801,TRAFFIC_ROUTER
802,SIGNAL_ROUTER
803,TRAFFIC_ROUTESET
804,IN-OUT-MOUDLE
805,CTRL-MOUDLE
806,CLK-MOUDLE
807,X25-MOUDLE
808,CLAB
809,TIMER_INPUT
810,MCMU
811,BCSU
812,DPROC
814,UNIT
815,IO_PORT
816,CPU
817,MEM
818,DISK
819,SIGNAL_ROUTESET
820,磁盘阵列
860,TRAF_ROUTE_RELA
865,时钟
870,REMOTE_SPC_RELA
881,emailPlatform
882,Meetingplatform
890,sim
891,mas
892,情报板
893,摄像机
894,探针
900,路由器
901,防火墙
902,DNS
904,MMSC
905,交换机
950,SEQ
951,NetProbe
952,NAT
1001,AC
1002,AP
1004,端口电路
1013,MMSG
1015,WAP网关
1017,LBS定位
1019,hotspot
1022,Monternet_gateway
1023,行业网关
1024,Network_management
1025,省内特色业务
1026,彩信互通网关
1027,DM_subsystem
1028,WLAN业务系统
1030,ENUNM重定向
1031,WEB网关
1033,RNM
1040,DPI
1053,MISC
1054,短号短信
1055,DCS
1056,统一客户端
1057,短号彩信
1058,国际短信网关
1070,Cache
1075,IP网管
1133,MSCPOOL
1151,VoLTE彩铃
1152,网间监控
1153,诈骗电话
1154,手机支付
1155,娱乐视频
1156,网上营业厅
1157,电子渠道
1158,WLAN认证
1211,数据网.基础承载网.CMNET
1212,数据网.基础承载网.城域网
1213,数据网.业务承载网.互联网专线
1214,互联网.AAA系统
1221,数据网.基础承载网.CMNET省网
1222,数据网.基础承载网.CMNET城域网
1301,数据网.业务承载网.WLAN
1302,WLAN-AC
1303,WLAN-AP
1304,WLAN-POE交换机
1412,国际短信拦截系统ISMS
1413,ISMS
1414,国际漫游业务平台
1419,SNS
1420,CDNC
1421,LogServer
1422,Report
1423,BMS
1424,TIS
1425,重定向设备
1427,CCS
1428,TCS
1429,CRS
1430,GCS
1442,EPG服务器
1447,业务小类
1448,软探针
1449,硬探针
1511,虚拟化平台
1512,资源池
1513,群集
1514,存储
1515,虚拟磁盘
1516,虚拟网卡
1517,vlan
1518,宿主机网卡
1519,虚拟交换机
1520,服务
1521,宿主机
1522,虚拟端口组
1523,检查项
1524,业务系统
1530,IPS
1600,VNFM
1601,GVNFM
1602,VCPE
1603,块存储
1604,数据中心
1605,日志详单存储
1606,分布式文件系统
1608,X86服务器
1609,机架式服务器
1610,刀片式服务器
1611,集中式存储
1612,分布式存储
1613,NFVO
1614,VIM
1615,PIM
1628,TOR
1629,操作系统
1630,计算节点
1632,云化业务平台
1633,小型机
1634,磁带库
1635,Nosql
1636,KVM
1637,IPMI
1638,MASP
1639,VPN
1640,抗DDOS
1641,私有云运营管理平台
1642,LTC
1643,EOR
1644,控制节点
1645,WAF
1646,OpenStack
1647,云主机
1648,漏扫设备
1649,swarm
1650,IS
1658,SDN
1659,vSwitch
1660,IMS诈骗电话防范系统
1661,PSPS
1662,PSPA
1664,MEO
1665,MEPM
1666,MEP
1668,HTGW
1669,MNGW
1670,HYWG
1682,SECC
1683,DRASTP
1696,SCS
1699,CMP
1701,负载均衡
1706,DSMP
1707,TD网络
1708,互通网关
1709,ADC
1710,ENUMDNS
1711,MDCN
1712,新业务类
1713,华为城域网
1714,网管支撑网
1715,数据网小区下载速率低
1716,互联网专线客户侧设备
1717,集客端到端监控网元
1718,数据业务监测
1719,超门限告警
1720,安全攻防设备
1721,信令监测网元
1722,网优工程参数缺失网元
1723,告警历时超长超短
1724,数据网综合维护平台
1725,WLAN_NMS
1726,BSC_LAN
1727,数据专业对象
1731,一级通信能力开放平台
1732,能力网元接入模块
1733,AAC
2001,SDH
2006,CTP
2007,MSAP
2008,WDM
2009,PTN
2010,PON
2011,OLT
2012,ONU
2013,POS
2014,photoelectric_converter
2032,NMS
2033,OLP
2034,OTN
2035,容器
2036,ROUTE_SEG
2050,BITS
2056,BUC
2057,Modem
2058,HPA
2059,UDC
2060,LNA
2061,Abis
2062,ACU
2063,NBI
2079,flexe
2080,otn-oduk
2081,otn-otuk
2082,frr
2083,ict
2084,vrrp
2100,传输网管
2101,话务网.ENUM-DNS系统
2221,数据网.基础承载网.IP承载网
2700,传输专业对象
3001,T-EMS
3003,ROUTE
3100,5GOMC
3101,AMF
3102,SMF
3103,UPF
3104,PCF
3105,UDM
3106,NRF
3107,NSSF
3111,RRU-NG
3112,UDR
3113,AUSF
3122,Centrex
3123,融合短信网关
3124,彩信ENUM
3125,智能网业务服务器
3126,IWF
3127,智能网能力网元
3128,SMSF
3129,CHF
3130,NSS
3131,5GMCSMSC
3132,5GMC
3133,5GMCDM
3134,5GMCSIP
3135,5GMCFS
3136,MAAP
3137,CSP
3144,AMF;MME;SGSN
3145,AMF;MME
3150,SMF;PGWC;SGWC;GGSNC
3151,SMF;PGWC;SGWC
3152,SMF;PGWC
3153,UPF;PGWU;SGWU;GGSNU
3171,数据网.业务承载网.ismg
3172,数据网.业务承载网.MAS
3173,数据网.增值承载网.ADC
3174,数据网.业务承载网.省级IDC网络
3175,手机动漫基地
3176,数据网.业务承载网.省级IDC业务IT资源池
3186,数据网.业务承载网.垃圾短信
3190,CRBTAS
3191,CRBTMEDIA
3201,GNodeB
3202,GNBCUCP
3203,GNBCUUP
3204,GNBDU
3221,数据网.业务承载网.彩信中心
3222,数据网.业务承载网.短信中心
3231,数据网.基础承载网.GPRS-CE
3232,软交换类CE系统
3233,新业务类CE系统
3241,数据网.业务承载网.DNS
3251,数据网.基础承载网.MDCN
3252,数据网.业务承载网.MISC
3253,数据网.业务承载网.USSD
3254,数据网.增值承载网.LBS
3255,数据网.业务承载网.流量经营平台
3261,数据网.业务承载网.WAP网关
3262,话音网.ENUM-DNS系统
3263,话务网.骚扰电话系统
3264,网管网.互联网运维
3268,话务网.智能网网络设备系统
3300,Gcell
3301,NRCellCU
3302,NRCellDU
3323,NPUDM
3327,UMF
3328,NCP
3911,网管网.网管网络
3921,网管网.省级网管系统.基础服务平台
3922,网管网.省级网管系统.基础服务平台.测试系统
3923,网管网.省级网管系统.基础服务平台.网管安全系统
3924,网管网.省级网管系统.网络支撑客服系统
3931,网管网.省级网管系统.信令监测系统
3941,网管网.省级网管系统.传输网管系统
3942,网管网.省级网管系统.数据网管系统
3943,网管网.省级网管系统.电子运维系统
3944,网管网.省级网管系统.综合分析系统
3945,网管网.省级网管系统.综合监控系统
3946,网管网.省级网管系统.综合资源系统
3947,网管网.省级网管系统.自动拨测系统
3948,网管网.省级网管系统.话务网管系统
3949,网管网.省级网管系统.话务网管系统.无线网优系统
3951,网管网.网管OMC系统.地市OMC
3952,网管网.网管OMC系统.华为OMC
3953,网管网.网管OMC系统.摩托LY_OMCR
3954,网管网.网管OMC系统.摩托ND_OMCR
3955,网管网.网管OMC系统.摩托NP_OMCR
3956,网管网.网管OMC系统.摩托OMCS
3957,网管网.网管OMC系统.摩托SM_OMCR
3958,网管网.网管OMC系统.诺西OMC
3960,数据网.业务承载网.日志留存
3961,网管网.省级网管系统.集中备份系统
3962,网管网.省级网管系统.其他系统
3963,"网管网.省级网管系统.网络数据集市
"
3965,网管网.省级网管系统.ESB系统
3966,网管网.省级网管系统.安全管控平台
3967,网管网.省级网管系统.电子地图平台
3968,网管网.省级网管系统.防病毒系统
3969,网管网.省级网管系统.集客支撑平台
3970,网管网.省级网管系统.门户系统
3971,网管网.省级网管系统.手机平台
3973,网管网.省级网管系统.网络激活
3974,网管网.省级网管系统.虚机管理系统
3975,话务网.Centrex系统
3976,话务网.HLR配套CE系统
3977,话务网.IMS核心接入网
3979,数据网.业务承载网.OTT
3980,数据网.业务承载网.WebCache
3981,网管网.省级网管系统.4A管控平台
3982,网管网.省级网管系统.ESB平台
3983,网管网.省级网管系统.FTP服务器
3984,网管网.省级网管系统.IT网管系统
3985,网管网.省级网管系统.IVR平台
3986,网管网.省级网管系统.专线故障管理系统
3987,网管网.省级网管系统.传输网管专业视图及辅助工具软件
3988,网管网.省级网管系统.传输指挥调度巡检系统
3989,网管网.省级网管系统.大屏系统
3990,网管网.省级网管系统.代维管理系统
3991,网管网.省级网管系统.地图引擎
3992,网管网.省级网管系统.动力网管系统
3993,网管网.省级网管系统.端到端专题分析
3994,网管网.省级网管系统.概览监控
3995,网管网.省级网管系统.管理系统
3996,网管网.省级网管系统.管线资源系统
3997,网管网.省级网管系统.互联网运维视图
3998,网管网.省级网管系统.集团客户侧统一接入OMC
3999,网管网.省级网管系统.集中故障管理系统
4000,网管网.省级网管系统.集中权限管理
4001,网管网.省级网管系统.宽带运维支撑系统
4002,网管网.省级网管系统.门户系统(二期)
4003,网管网.省级网管系统.门户系统(一期)
4004,网管网.省级网管系统.其他系统
4005,网管网.省级网管系统.全量投诉支撑系统
4006,网管网.省级网管系统.数据防泄漏系统
4007,网管网.省级网管系统.统一采集平台
4008,网管网.省级网管系统.网管网络
4009,网管网.省级网管系统.网管资源池
4010,网管网.省级网管系统.网络激活系统
4011,网管网.省级网管系统.网络数据集市
4012,网管网.省级网管系统.网优支撑平台
4013,网管网.省级网管系统.无线参数管理系统
4014,网管网.省级网管系统.系统终端认证
4015,网管网.省级网管系统.业务质量管理系统
4016,网管网.省级网管系统.业务资源系统
4017,网管网.省级网管系统.易运维平台
4018,网管网.省级网管系统.安全基础平台
4019,网管网.省级网管系统.综合告警系统
4020,网管网.网管OMC系统.OMC
4050,互联网.互联网电视系统
4051,互联网.互联网DPI
4052,互联网.互联网IDC
4054,省网管云平台
6000,plmn
6010,me(IMS)
6100,omc(IMS)
6101,PCSCF
6102,scscf
6103,icscf
6104,bgcf
6105,MRFC
6106,MRFP
6107,MGCF
6108,im_mgw
6109,HSS
6110,SLF
6111,cscf
6112,SBC
6114,sip_ag
6115,ATS
6116,SIPGW
6117,mmtel
6118,IAD
6119,VIG
6121,VIG_Server
6122,VIG_MGW
6127,Imssf
6128,AGCF
6130,CCF
6131,SGC
6132,BGW
6133,SCC
6134,Anchor
6135,Imscf
6141,Aproxy
6142,BSF
6144,IP_SMGW
6147,PSBC
6148,VoLTEAS
6149,ATGW
6150,ISBG
6151,cxitf
6152,dxitf
6153,shitf
6154,mpitf
6155,dhitf
6156,mnitf
6157,rfitf
6158,IGWB
6160,业务开通网关
6161,Ims_tg
6165,AG
6166,IMSHSS
6167,MXB
6168,SCPAS
6169,IPSTP
6170,PGMAS
6171,ISBC
6175,IBCF
6176,TrGW
6177,SBCC
6178,SBCU
6179,CRBTAS
6180,CRBTMEDIA
6181,CRBTCAP
6700,IMS系统
7000,MMCAS
7002,MRS
7101,性能_MSC
7102,性能_HLR
7107,ISTP
7108,LSTP
7109,HSTP
7111,SPN
7121,性能_SGSN
7122,性能_GGSN
7130,性能_MSCSERVER
7131,性能_MGW
7200,性能_BSC
7201,性能_BTS
7300,性能_CELL
7990,性能_TOUSU
8000,plmnNetwork(LTE)
8100,LTE_OMC
8101,MME
8102,sgw
8103,pgw
8104,ENodeB
8105,Eutrancell
8106,PCRF
8107,DRA
8108,SPR
8109,SAEGW
8111,LTE_RRU
8151,s6aitf
8152,s11itf
8153,s4itf
8154,s5s8itf
8156,s1uitf
8157,s1mmeitf
8158,diamlink
8159,diampair
8164,Segw
8165,Segw_Service_ip
8166,Hegw
8167,EutranVHegw
8168,s11uitf
8170,STPDRA
8171,IDRA
8172,UGW-E
8173,eSight-E
8174,YH Platform I
8177,SAEGWC
8178,SAEGWU
8179,SGWC
8180,PGWC
8181,SGWU
8182,PGWU
8189,EPCDNS
8190,ProxySGWC
8191,ProxySGWU
8192,4G小站
8205,2G基站
9107,RNS
9111,RRU-TD
9198,环境
9200,RNC
9201,NODEB
9300,UtranCell
9422,carrier
9999,虚拟节点
10000,省
10003,地市
10004,区县
10005,机房
10007,综合机楼
10008,网格
10009,机柜
10010,机框(LTE)
10011,Bordar
10015,lac
10086,集团
10130,软交换
11004,直放站
11028,SP
11037,诺基亚clearcode
11038,APN
11040,nbitf
11041,mcitf
11045,msc number
11065,数据库
11068,信令测试
11566,容器节点
11567,容器Pod
11568,容器集群
14003,BS
14004,TD
14005,KA(集团大客户专线)
14006,XC
14007,OIC
14008,DC
14009,IMC
14010,GC
14011,拨测
14012,GP
14013,NM
14014,M2000
14015,I2000
14020,磷酸铁锂蓄电池
14021,UMG
14022,动力环境-开关电源
14023,动力环境-UPS
14024,动力环境-蓄电池
14025,蓄电池组
14026,动力环境-高低压配电
14027,动力环境-空调
14028,其他设备
14029,动力环境-动力环境
14030,动力环境-采集设备
14031,动力环境-前置机
14032,动力环境-实时监控台
14033,动力环境-水浸
14034,动力环境-温湿度
14035,动力环境-烟感
14036,动力环境-门禁
14037,动力环境-门碰
14038,动力环境-红外
14042,变压器和调压器
14044,动力环境-高压配电柜
14050,自动电源切换柜
14082,中央空调（风冷）
14083,中央空调（水冷）
14084,专用空调（水冷）
14085,专用空调（通冷冻水型）
14087,直流配电箱(电屏)
14089,风能设备
14090,通风系统
14091,维护仪器仪表
14092,中央空调主机冷却系统
14093,稳压器
14094,交流配电箱(电屏)
14095,移动发电机
14096,逆变器
14097,机楼基站外电
14101,OAMServer
14102,彩铃I2000
14103,INFORMIX
14104,LINUX
14122,开机提醒
14123,G3业务
14124,FZSCP(SCOM)
14125,FZSMP(SCOM)
14126,THQM(彩印)
14309,OLP
14801,RSS新闻事件
14802,换热系统
14803,太阳能控制器
14804,太阳能设备
19702,AS
19712,FEP
19714,RBI
19803,监测仪
19804,干放
19805,多任务单元
19806,飞地系统
19807,网络隐患监控
19808,采集通道溢出文件
19809,网元超量告警
19810,超频告警
19811,告警历时超长超短告警
19812,基站轮询登陆异常网元
19813,V网短信
19814,虹翼监控告警
19815,告警定时派单
19816,EBSC
19817,直放站高频设备
19818,零流量零话务量小区
19819,网元性能告警
19820,零话务量小区三级告警
19821,诺西交换丢包率监测
19822,中信达通监控
19823,DNS_主动监控
19824,梦网网关_主动监控
19825,互联网关-联通
19826,互联网关-电信
19827,短信网关_主动监控
19828,东信北邮-增值业务平台网元
19829,东信北邮-增值业务平台衍生网元
19830,MMS_主动监控
19831,WAP_主动监控
19832,大值班KPI监控
20000,VME
20101,TSG
20102,MP
20103,AMP
20104,LIC
20105,IOC
20106,MSI
20107,DRI
20108,GPROC
20109,KSW
20110,GCLK
20111,TSM
20112,SPM
20113,CLM
20114,RCM
20115,DIP
20116,CP
20117,RP
20118,IOG
20119,APG
20120,AMU
20121,BSP
20122,CSFP
20123,LCF
20124,OMF
20125,EAS
20126,PSP
20127,GDS
20129,TBUS
20130,PBUS
20131,TDM
20132,PATH
20133,SSG
20134,CAP
20135,BAP
20136,CMY
20137,IOPMB
20138,ACCG
20139,ASMG
20140,PSAG
20141,GMXE
20142,AMXE
20143,ALIB
20144,CCG
20145,MBD
20146,USP
20147,SNT
20148,GSL
20149,PRP
20150,CGP
20151,USCDB
20152,SPG
20201,LTG
20202,IOPUNI
20203,IOPLAU
20205,EM
20206,CN
20207,IN
20301,DIU
20302,MOD
20303,MDD
20304,LAU
20320,MMSN
20321,OMU
20322,TMU
20323,CC
20324,SW8KRM
20325,ATMRM
20326,CEM
20327,LSARC
20328,IEM
20329,TDOMCR
20401,X25LINK
20700,TGAL
20801,PG
20802,DMX
20803,NWI
20806,备份存储
20807,IDS
20808,IPSAN
20809,SIU
20812,MSS
20813,CGPOMU
20814,OSN
20815,VoLTEAP
20816,SG
30004,UPS设备
30005,低压配电
30006,发电机组
30007,机房环境
30008,铅酸电池
30009,基站固定油机
30010,基站环境
30011,基站开关电源
30012,基站智能电表 
30013,动环监控
30014,开关电源
30015,普通空调
30016,专用空调
30017,组合开关电源
30018,中央空调主机
30019,中央空调(风冷)
30020,高压配电
30021,智能门禁
30022,低压交流配电
30023,低压直流配电
30024,UPS配电
30025,UPS电池
30026,极早期烟感
30027,基站UPS
30028,智能通风换热
30029,智能通风/换热系统
30033,变换设备
30040,IDU自诊断设备
30041,采集单元通信状态自诊断设备
30042,分体空调
30043,整流器
30044,重要信号设备
30045,机房智能电表
30047,专用空调(风冷)
30050,拨测系统
30052,增值业务拨测
30053,移动互联网拨测
30123,人脸识别设备
30124,简易门禁
30200,节点UPS设备
30201,锂电池
30204,节点固定油机
30205,高压直流电源
30206,节点智能门禁
30207,机房智能门禁
30208,节点智能电表
30209,节点环境
30210,节点基础电池
30211,专用空调(通冷冻水型)
30212,太阳能/风能设备
30213,基站基础电池
30214,节点开关电源
30218,变压器
30223,机房专用空调
30241,中央空调末端
30242,电池恒温箱
30243,风光设备
30244,高压直流电源配电
30245,智能电表
30249,一体化能源柜
30250,户外小型一体化直流电源
30251,交流母线配电
31000,动环普通基站
31001,动环交换局
31002,动环干线
31003,动环VIP站
31004,动环节点站
31005,UPS基站
31006,UPS交换局
31007,一体化接入机房
31419,边缘节点服务器
31420,全局业务管理系统
31421,日志服务器
31422,报表系统
31423,本地业务管理系统
31424,调度服务器
31425,重定向设备
40001,租用专线业务
40002,TDM语音业务
40003,IP语音业务
40004,互联网专线业务
40005,GPRS专线业务
40006,集团短信业务
40022,摄像头
40061,service_ims
40062,IPTV
40090,Radius
40091,BRAS
40092,数据网拨测
40093,机顶盒
40100,高清会议平台
40101,云视讯终端
41011,NBIoT
52403,VBRAS平台
53099,故障工单管控
60000,CQT_INF
60026,路由器2
60039,光猫
60040,光纤收发器
60043,多业务光猫
60044,单业务光猫
60045,小型化PTN接入设备
60046,数据专线
60047,互联网专线
60048,语音专线
60049,MPLS_VPN专线
60050,APN专线
60051,短彩信
61000,网络业务监测
70001,UAP(MRS)
70002,VXML
70004,文件服务器
70005,DB
70006,UP
70007,ATAE
70008,话务台
70009,WFAppServic
70010,WFDeviceService
70011,WFFileServer
70012,WFMailGW
70013,WFSMSDeviceserver
70014,WFFaxBuilderSrv
70015,WFWebSvr
70016,NotifyServer
70117,CTI
70120,PORTAL
76101,性能_PCSCF
76102,性能_S-CSCF
76112,性能_SBC
76117,性能_MMTAS
79200,性能_RNC
79300,性能_UtranCell
80101,事件_MSC
80102,事件_HLR
80121,事件_SGSN
80122,事件_GGSN
80124,事件_CG
80130,事件_MSS
80131,事件_MGW
80200,事件_BSC
80201,事件_BTS
80300,事件_CELL
80706,事件_PORT
80900,事件_ROUTER
80901,事件_防火墙
81002,事件_AP
81212,事件_数据网.基础承载网.城域网
81213,事件_互联网专线
81221,事件_数据网.基础承载网.CMNET省网
81222,事件_数据网.基础承载网.CMNET城域网
82001,事件_SDH
82008,事件_WDM
82009,事件_PTN
82010,事件_PON
82011,事件_OLT
82012,事件_ONU
82034,事件_OTN
82221,事件_数据网.基础承载网.IP承载网
83001,事件_T-EMS
83101,事件_数据网.业务承载网.GPRS
83171,事件_数据网.业务承载网.ismg
83175,事件_手机动漫基地
83176,事件_数据网.业务承载网.省级IDC业务IT资源池
83233,事件_新业务类CE系统
83268,事件_话务网.智能网网络设备系统
84000,事件_动环
84050,事件_互联网.互联网电视系统
85001,事件_告警异常监控
87002,SSAP
87003,SDWAN
88101,事件_MME
88103,事件_pgw
89198,事件_环境
89200,事件_RNC
89201,事件_NodeB
90005,事件_机房
91511,资源池平台
91512,资源池
91513,群集
91514,虚拟存储
91515,虚拟磁盘
91516,虚拟网卡
91517,vlan
91518,宿主机网卡
91519,虚拟交换机
91520,服务
91521,宿主机
91522,虚拟端口组
91523,检查项
91524,业务系统
94028,事件_动力环境-其他
94300,事件_传送网
94301,事件_传送网-WDM
94304,事件_传送网-PON
94305,事件_传送网-SDH
94306,事件_传送网-PTN
94309,事件_OLP
95000,事件_无线网
96000,事件_核心网
97000,事件_数据网
98000,事件_动力环境
99000,事件_网管
100051,空间资源点
102484,服务器
103424,HLR板卡
110005,事件_低压直流配电
110007,事件_机房环境
110008,事件_基础电池
110010,事件_基站环境
110011,事件_基站开关电源
110013,事件_监控设备
110014,事件_开关电源
110015,事件_普通空调
110017,事件_组合开关电源
110021,事件_基站智能门禁
110025,事件_UPS电池
110047,事件_专用空调(风冷)
110401,事件_铅酸电池
115471,HSS板卡
140001,TC
140004,128SAU
140005,BSAU
140006,USAU
140007,IMS
140009,Solaris
140011,IMS-HL
500000,安全
500001,安全-弱口令
500002,安全-高危漏洞
500003,安全-中危漏洞
500004,安全-低危漏洞
500005,安全-基线配置
500006,安全-僵木蠕
500007,安全-异常流量
500008,安全-防火墙策略
500009,安全-URPF配置
500010,安全-高危域名劫持
500011,安全-低危域名劫持
500012,安全-高危网页篡改
500013,安全-低危网页篡改
500014,安全-资产未接入4A/ISMP
500015,安全-网页篡改
500016,安全-DNS劫持
500017,DDoS攻击告警
500018,入侵防护事件
500019,数据泄露事件
500020,攻击事件日志
500021,安全-低危入侵攻击
500022,安全-中危入侵攻击
500023,安全-高危入侵攻击
500024,安全-低危DDOS攻击
500025,安全-中危DDOS攻击
500026,安全-高危DDOS攻击
500027,安全-设备绕行
500028,安全-FGHK省内网页篡改
500029,安全-FGHK省外网页篡改
500030,安全-高危DDoS攻击告警
500031,安全-中危DDoS攻击告警
500032,安全-低危DDoS攻击告警
500033,安全-高危网络入侵告警
500034,安全-中危网络入侵告警
500035,安全-低危网络入侵告警
500036,安全-沉默帐号
500037,安全-第3方超管
500038,态势感知
500039,全流量
500040,蜜罐
500041,4A账号安全
500042,4A违规操作
500043,ISMP漏洞
500044,ISMP基线
500045,ISMP弱口令
500046,网络入侵
500047,网页篡改
500048,域名劫持
500049,僵木蠕
500050,其他攻击类型
500100,福建实时性能监控平台
500101,实时性能_MME
500102,实时性能_TAC
500103,集团重点关注业务
500601,安全-VPN
500602,安全-4A
500603,安全-防火墙
500604,安全-IDS&IPS
500605,安全-WAF
500606,安全-DDoS
500900,电信互通
500901,联通互通
500902,梦网网关
501000,一键应急
502000,ISMP
503000,态势平台
600002,DPI采集设备
600105,IPSMGW
608104,NBeNodeB
800799,SPACEDOT_FJJKZY
800800,福建监控自研平台
800801,气象
800802,空间点
810500,Femto
810501,NanoCell_Enterprise
810502,NanoCell_Home
810503,LTE分布式Femto
810504,GSM分布式Femto
810505,Femto_Enterprise
810506,Femto_Home
810507,Femto_AG
816109,DHSS_ICES
816110,个人EPSFB
816111,个人VoLTE
816112,个人VoNR
816113,个人上网
816114,CTAVAS
816115,智慧机房系统
816116,门禁
1000160,SPS
1001714,OSS
1002400,WLAN
1002401,USN
1002402,Corba断链监控
