ID,TXT,备注
1,处理器模块,
2,输入输出外部设备,
3,话务处理,
4,计费系统,
5,中继与传输,
6,信令与IP,
7,操作维护,
8,动力告警,
9,数据配置,
10,网管故障,
11,信源故障,
12,设备故障,
13,主机系统,
14,数据库系统,
15,业务处理,
16,计费处理,
17,对外接口,
18,信令模块,
19,UPS告警,
20,整流电源告警,
21,市电告警,
22,油机告警,
23,蓄电池组,
24,太阳能,
25,风能,
26,动环监控系统,
27,温度告警,
28,湿度告警,
29,火警告警,
30,水浸告警,
31,门禁告警,
32,防盗告警,
33,空调告警,
34,设备,
35,通信,
36,维护,
37,环境,
38,网管,
39,硬件告警,
40,连通性告警,
41,设备性能告警,
42,动力环境,
43,安全告警,
44,系统告警,
45,业务性能告警,
46,计费告警,
47,动力电源,
48,软件系统,
49,通信故障,
50,信令类故障,
51,电源模块,
52,风扇模块,
53,机框,
54,信令或IP,
1001,SLA告警,
1100,未知,
1101,动力环境告警,
1102,市电异常告警,
1103,输出告警,
1104,综合防盗,
1105,基础电池告警,
1106,服务质量告警,
1107,通信告警,
1108,网络连接告警,
1109,环境告警,
1110,设备告警,
1111,通信问题,
1112,输入告警,
1115,市电异常告警,
1116,非法出入告警,
1117,被监控设备通信中断告警,
1118,电池告警,
1119,空调防盗告警,
1120,模块告警,
1121,监控系统告警,
1122,采集设备通信中断告警,
1123,烟雾告警,
1124,整流模块告警,
1125,系统故障告警,
1126,链路告警,
1127,性能告警,
1128,KPI性能告警,
1129,协议告警,
1130,处理失败告警,
1131,网管软件,
1133,红外告警,
1135,空调工作异常告警,
1136,风路系统告警,
1137,空调大电流告警,
1138,七号信令,
1139,处理能力负荷,
1140,消息负荷,
1141,模块系统,
1142,OMU系统,
1143,补丁系统,
1144,账户管理系统,
1145,配置管理,
1146,设备管理,
1147,输入输出设备,
1148,话务统计,
1149,备份管理,
1150,补丁安装,
1151,事务操作,
1152,OMU故障,
1153,OMU倒换,
1154,补丁异常,
1155,设备故障,
1156,配置异常,
1157,校验失败,
1158,性能,
1159,服务质量,
1160,通讯,
1161,网管硬件,
1162,连通性告警 ,
1163,某ATM口有SDH/SONET无法使用,
1164,系统数据配置异常,
1165,处理故障,
1166,端口告警,
1167,网管告警,
1168,操作维护,
1169,网管断连,
1170,对外接口,
1171,信令模块,
1172,环境故障,
1173,业务,
1174,安全,
1175,处理出错,
1176,运行系统,
1177,事件告警(弃用),
1178,单板故障,
1179,局数据问题,
1180,内存资源管理,
1181,文件系统,
1182,高压配电告警,
1183,高压操作电源告警,
1184,低压配电告警,
1185,电容补偿设备告警,
1186,谐波抑制设备告警,
1187,变压器告警,
1188,发电机告警,
1189,燃料电池告警,
1190,变换设备告警,
1191,旁路告警,
1192,整流器告警,
1193,逆变器告警,
1194,辅助及控制部件告警,
1195,输出中断告警,
1196,压缩机告警,
1197,水路系统告警,
1198,监控故障告警,
1199,压缩机故障,
1200,风机告警,
1201,输入电源告警,
1202,门碰告警,
1203,玻破告警,
1204,振动告警,
1205,被盗告警,
1206,摄像机告警,
1207,电池恒温箱告警,
1208,电压告警,
1209,电源告警,
1210,辅助告警,
1211,整流设备告警,
1212,门开告警,
1213,存储,
1214,平台,
1215,虚拟化,
1216,主板,
1217,CPU,
1218,硬盘,
1219,Bmc,
1220,缓存卡,
1221,固件版本,
1222,网络性能告警,
1223,安全性能告警,
1224,内存资源的管理,
1225,端口故障,
1226,清除告警,
1227,流量告警,
1228,同步网,
1229,新建链接告警,
1230,任务拥塞告警,
1231,业务队列拥塞告警,
1232,TIS负载告警,
1233,流量异常告警,
1234,新建请求数告警,
1235,在线用户数 告警,
1236,在线回源任务数告警,
1237,离线回源任务数告警,
1238,CPU性能告警,
1239,内存占用率告警,
1240,硬盘占用率告警,
1241,硬盘硬件告警,
1242,进程异常告警,
1243,PING不可达,
1244,license即将过期,
1245,数据库连接异常告警,
1246,辅助系统告警,
1247,模块类告警,
1248,运行环境告警,
1249,网络协议类,
1250,硬件状态类,
1251,license过期,
1252,license无效,
1253,硬件故障,
1254,网口状态异常,
1255,模块断连告警,
1256,系统服务告警,
1257,系统用户告警,
1258,时间同步告警,
1259,在线用户数告警,
1260,链路故障,
1261,软件环境问题,
1262,未授权的接入尝试,
1263,系统资源超负荷,
1264,响应时间超时,
1265,AccessKeyID异常,
1266,北向SNMP服务异常,
1267,性能表空间存储告警,
1268,数据库异常,
1269,设备硬件告警,
1270,业务告警,
1271,恢复告警,
1272,网络性能,
1273,成功率异常告警,
1275,性能处理能力异常告警,
1276,bras上报话单异常告警,
1277,跨地市认证告警,
1278,bras请求数告警,
1279,Timesten数据库连接异常告警,
1280,认证受阻,
1281,设备不可达告警,
1282,存储容量告警,
1283,AAA认证用户数异常告警,
1284,AAA用户数异常告警,
1285,内存告警,
1286,业务性能,
1287,时钟,
1288,业务可用性告警,
1289,全量投诉预警,
1290,舆情预警,
1291,应急告警,
140001,动力电源,
140002,运行系统,
140003,输入输出设备,
140005,设备环境,
140006,设备退服,
140007,主设备故障,
140008,中继传输/时钟同步,
140012,单元硬件,
140013,动力环境告警,
140014,服务质量告警,
140017,输入输出高级外部设备,
140019,通信告警,
140020,通迅告警,
140021,统计告警,
140022,系统软件,
140024,业务服务,
140027,设备告警,
140028,通讯告警,
140029,外部设备,
140030,数据维护,
140031,基础电池告警,
140032,风路系统告警,
140033,采集设备通信中断告警,
140034,低压配电告警,
140035,非法出入告警,
140036,辅助告警,
140037,辅助及控制部件告警,
140038,红外告警,
140039,监控故障告警,
140040,监控系统告警,
140041,门碰告警,
140042,逆变器告警,
140043,旁路告警,
140044,湿度传感器,
140045,电池告警,
140046,输出告警,
140047,输入告警,
140049,停机告警,
140050,温度,
140051,温度传感器,
140054,系统故障告警,
140055,压缩机告警,
140056,烟雾告警,
140057,运行性能告警,
140058,整流模块告警,
140059,整流器告警,
140060,整流设备告警,
140061,IP承载网测试业务,
140062,IVR业务测试业务,
140063,MAP-SP短信测业务,
140064,MAP-点对点短信测业务,
140065,MAP-位置更新测试业务,
140066,彩铃测试业务,
140067,交换机及电路测试业务,
140068,虚拟网测试业务,
140069,语音MOS测试业务,
140070,MAP-主被叫测试业务,
140071,变换设备告警,
140072,谐波抑制设备告警,
140073,高压配电告警,
140074,高压操作电源告警,
140075,水路系统告警,
140076,电容补偿设备告警,
140077,变压器告警,
140078,电压告警,
140079,压缩机故障,
140080,输入电源告警,
140081,门开告警,
140082,地排告警,
140083,风机告警,
140084,被监控设备通信中断告警,
140085,各省自行梳理,
140086,软件系统,
140087,性能告警,
140088,处理错误告警,
140089,处理失败告警,
140090,网管软件,
140091,网管硬件,
140092,网络连接告警,
140093,输入输出告警,
140094,输入输出设配,
140095,处理器告警,
140096,中央处理器故障,
140097,光纤故障,
140098,环境告警,
140099,硬件故障,
140100,性能指标超过阈值,
140101,WLAN,
140102,系统数据配置异常,
140103,数据配置告警,
140104,动环告警,
140105,输入输出外部设,
140106,网络安全告警,
140107,未知告警类型,
140108,通讯,
140109,通信问题,
140110,性能,
140111,服务质量,
140112,ping测试,
140113,网络性能,
140114,SIP软终端测试业务,
140115,统一Centrex业务(群内呼叫)测试,
140116,性能越限通知,
140117,设备模块,
140118,业务模块,
140119,硬件系统,
140120,设备运行告警,
140121,设备资源告警,
140122,配置数据,
140128,安全服务或机制违背,
140129,业务运行,
140130,通讯连接,
140131,系统环境,
140132,传输与中继,
140133,输出输入设备,
140134,网管系统,
140135,LICENSE问题,
140136,NTP,
140137,事件告警,
140138,License告警,
140666,性能预警,
20171108,其他,
201109283,进程告警,
201109284,应用程序,
201109285,拥塞告警,
201109291,完整性告警,
201109294,在线用户数告警,
201109295,节点状态异常告警,
201710171,自动拨测,
201710201,OAM模块,
201710202,协议栈模块,
201710203,系统,
201711082,软件告警,
2017102019,操作系统模块,
2017102020,业务进程模块,
2018020711,物理资源告警,
2018020712,业务质量告警,
2018020713,状态改变告警,
2018020714,属性值改变告警,
1289,全量投诉预警,
